Sample_id,Sample_label
1,3
2,9
3,1
4,1
5,1
6,5
7,9
8,8
9,8
10,9
11,5
12,4
13,2
14,8
15,4
16,8
17,6
18,1
19,3
20,2
21,2
22,6
23,4
24,2
25,2
26,4
27,3
28,8
29,5
30,8
31,4
32,5
33,8
34,5
35,4
36,4
37,10
38,1
39,1
40,4
41,5
42,2
43,6
44,8
45,4
46,2
47,4
48,2
49,4
50,4
51,2
52,6
53,4
54,8
55,3
56,9
57,9
58,1
59,6
60,6
61,4
62,6
63,4
64,1
65,5
66,2
67,8
68,4
69,2
70,8
71,8
72,7
73,6
74,5
75,8
76,2
77,8
78,9
79,9
80,4
81,6
82,1
83,1
84,2
85,3
86,1
87,1
88,9
89,8
90,5
91,5
92,5
93,1
94,1
95,5
96,8
97,5
98,4
99,2
100,5
101,1
102,4
103,4
104,1
105,4
106,2
107,8
108,1
109,2
110,10
111,3
112,6
113,8
114,8
115,1
116,8
117,1
118,1
119,5
120,3
121,8
122,1
123,2
124,1
125,5
126,5
127,10
128,1
129,6
130,2
131,5
132,8
133,10
134,6
135,4
136,4
137,6
138,3
139,7
140,8
141,1
142,1
143,10
144,5
145,6
146,8
147,2
148,7
149,5
150,1
151,2
152,8
153,2
154,4
155,4
156,1
157,10
158,8
159,8
160,5
161,7
162,4
163,5
164,2
165,4
166,7
167,8
168,5
169,4
170,5
171,2
172,5
173,8
174,6
175,1
176,2
177,5
178,1
179,8
180,10
181,1
182,8
183,2
184,6
185,2
186,1
187,6
188,4
189,2
190,10
191,4
192,2
193,7
194,9
195,4
196,3
197,2
198,1
199,7
200,10
201,2
202,4
203,7
204,1
205,4
206,5
207,6
208,2
209,5
210,6
211,4
212,4
213,4
214,1
215,1
216,1
217,5
218,2
219,4
220,2
221,6
222,8
223,2
224,5
225,1
226,2
227,1
228,7
229,6
230,5
231,7
232,6
233,4
234,1
235,1
236,1
237,5
238,5
239,8
240,8
241,8
242,5
243,5
244,8
245,6
246,4
247,6
248,2
249,7
250,2
251,1
252,4
253,1
254,3
255,1
256,2
257,5
258,4
259,1
260,2
261,6
262,2
263,2
264,7
265,4
266,4
267,1
268,7
269,2
270,8
271,1
272,2
273,4
274,9
275,8
276,2
277,5
278,1
279,6
280,2
281,4
282,1
283,1
284,5
285,8
286,1
287,4
288,10
289,1
290,2
291,1
292,7
293,10
294,1
295,5
296,4
297,1
298,5
299,1
300,1
301,8
302,5
303,6
304,1
305,6
306,3
307,1
308,1
309,1
310,2
311,8
312,3
313,2
314,7
315,9
316,9
317,4
318,1
319,2
320,1
321,10
322,2
323,8
324,1
325,10
326,8
327,9
328,1
329,5
330,1
331,1
332,7
333,8
334,1
335,1
336,10
337,6
338,8
339,6
340,6
341,4
342,4
343,8
344,2
345,1
346,2
347,9
348,5
349,5
350,2
351,1
352,3
353,1
354,6
355,2
356,1
357,5
358,3
359,8
360,1
361,8
362,5
363,8
364,4
365,4
366,3
367,1
368,2
369,4
370,4
371,1
372,2
373,7
374,6
375,5
376,4
377,4
378,1
379,1
380,1
381,8
382,1
383,8
384,2
385,8
386,6
387,3
388,1
389,1
390,2
391,4
392,1
393,6
394,1
395,4
396,7
397,1
398,4
399,8
400,8
401,6
402,1
403,4
404,2
405,2
406,2
407,5
408,4
409,1
410,1
411,1
412,4
413,8
414,8
415,2
416,1
417,9
418,1
419,6
420,2
421,7
422,4
423,10
424,4
425,1
426,4
427,2
428,6
429,8
430,5
431,6
432,10
433,2
434,4
435,8
436,5
437,8
438,3
439,10
440,6
441,7
442,5
443,7
444,8
445,6
446,3
447,1
448,10
449,9
450,8
451,8
452,4
453,1
454,1
455,2
456,10
457,9
458,8
459,5
460,8
461,1
462,1
463,10
464,1
465,8
466,8
467,10
468,6
469,6
470,8
471,6
472,1
473,2
474,5
475,2
476,1
477,2
478,8
479,6
480,6
481,2
482,10
483,4
484,9
485,4
486,6
487,8
488,1
489,7
490,2
491,1
492,6
493,1
494,6
495,2
496,1
497,3
498,6
499,1
500,10
501,6
502,1
503,5
504,7
505,5
506,2
507,1
508,8
509,2
510,8
511,4
512,5
513,1
514,2
515,9
516,5
517,2
518,6
519,1
520,1
521,3
522,5
523,8
524,1
525,1
526,6
527,10
528,6
529,4
530,2
531,2
532,5
533,2
534,10
535,1
536,1
537,1
538,1
539,3
540,4
541,3
542,3
543,5
544,8
545,1
546,2
547,2
548,8
549,5
550,5
551,4
552,5
553,10
554,4
555,8
556,2
557,1
558,7
559,9
560,2
561,1
562,4
563,2
564,9
565,2
566,8
567,6
568,10
569,2
570,4
571,8
572,1
573,1
574,5
575,2
576,3
577,4
578,1
579,4
580,2
581,3
582,4
583,1
584,4
585,2
586,5
587,1
588,1
589,6
590,5
591,1
592,7
593,1
594,8
595,1
596,1
597,6
598,8
599,4
600,1
601,5
602,7
603,10
604,5
605,9
606,1
607,1
608,8
609,9
610,2
611,8
612,10
613,6
614,9
615,8
616,6
617,1
618,1
619,2
620,1
621,1
622,1
623,1
624,5
625,2
626,7
627,5
628,5
629,5
630,4
631,4
632,5
633,2
634,4
635,1
636,4
637,6
638,1
639,10
640,2
641,2
642,4
643,8
644,8
645,1
646,1
647,2
648,10
649,6
650,5
651,3
652,1
653,6
654,10
655,6
656,1
657,4
658,9
659,1
660,4
661,6
662,1
663,4
664,4
665,4
666,9
667,5
668,8
669,9
670,8
671,4
672,4
673,1
674,5
675,7
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,2
685,4
686,6
687,6
688,4
689,2
690,1
691,5
692,4
693,10
694,5
695,6
696,4
697,1
698,2
699,6
700,4
701,2
702,4
703,1
704,4
705,4
706,2
707,1
708,10
709,4
710,1
711,8
712,2
713,5
714,1
715,7
716,6
717,1
718,9
719,1
720,2
721,6
722,2
723,8
724,2
725,4
726,2
727,5
728,4
729,1
730,1
731,1
732,2
733,5
734,4
735,8
736,5
737,5
738,4
739,4
740,1
741,4
742,2
743,6
744,8
745,10
746,10
747,6
748,10
749,5
750,6
751,6
752,3
753,2
754,10
755,6
756,1
757,4
758,8
759,6
760,1
761,2
762,1
763,5
764,6
765,1
766,9
767,1
768,4
769,8
770,2
771,8
772,1
773,2
774,1
775,5
776,6
777,1
778,7
779,8
780,5
781,1
782,5
783,1
784,9
785,2
786,1
787,2
788,9
789,8
790,1
791,2
792,8
793,8
794,9
795,2
796,5
797,7
798,8
799,1
800,6
801,1
802,2
803,4
804,1
805,1
806,2
807,5
808,1
809,5
810,2
811,4
812,10
813,2
814,10
815,2
816,1
817,6
818,4
819,7
820,4
821,1
822,1
823,2
824,1
825,6
826,4
827,8
828,2
829,10
830,2
831,6
832,9
833,8
834,8
835,8
836,2
837,1
838,4
839,5
840,8
841,2
842,2
843,10
844,4
845,5
846,4
847,7
848,6
849,8
850,4
851,2
852,1
853,2
854,4
855,5
856,4
857,8
858,6
859,9
860,6
861,1
862,9
863,2
864,1
865,6
866,9
867,1
868,9
869,8
870,2
871,1
872,1
873,1
874,8
875,6
876,10
877,8
878,5
879,5
880,8
881,2
882,4
883,4
884,2
885,6
886,4
887,4
888,1
889,4
890,4
891,4
892,2
893,4
894,8
895,1
896,7
897,5
898,4
899,2
900,6
901,8
902,2
903,2
904,8
905,8
906,2
907,8
908,8
909,8
910,4
911,1
912,6
913,10
914,1
915,1
916,5
917,1
918,4
919,4
920,1
921,5
922,1
923,1
924,1
925,4
926,10
927,8
928,6
929,6
930,8
931,2
932,1
933,2
934,2
935,4
936,1
937,5
938,4
939,4
940,6
941,5
942,1
943,4
944,9
945,2
946,1
947,1
948,4
949,2
950,2
951,4
952,7
953,1
954,10
955,4
956,6
957,1
958,5
959,1
960,10
961,9
962,2
963,10
964,1
965,6
966,7
967,6
968,6
969,5
970,2
971,4
972,2
973,1
974,10
975,9
976,9
977,4
978,2
979,6
980,6
981,2
982,1
983,10
984,4
985,8
986,1
987,4
988,8
989,4
990,2
991,7
992,10
993,4
994,5
995,4
996,4
997,6
998,5
999,3
1000,1
1001,1
1002,8
1003,5
1004,3
1005,2
1006,1
1007,1
1008,2
1009,1
1010,8
1011,1
1012,4
1013,2
1014,1
1015,6
1016,8
1017,1
1018,1
1019,1
1020,1
1021,1
1022,3
1023,1
1024,10
1025,8
1026,3
1027,1
1028,4
1029,1
1030,8
1031,3
1032,2
1033,1
1034,9
1035,2
1036,4
1037,6
1038,9
1039,1
1040,6
1041,4
1042,2
1043,6
1044,4
1045,5
1046,9
1047,1
1048,6
1049,6
1050,1
1051,1
1052,1
1053,2
1054,7
1055,6
1056,5
1057,5
1058,2
1059,4
1060,1
1061,5
1062,4
1063,1
1064,2
1065,6
1066,1
1067,6
1068,6
1069,1
1070,3
1071,4
1072,4
1073,5
1074,1
1075,4
1076,5
1077,4
1078,5
1079,6
1080,4
1081,1
1082,2
1083,8
1084,2
1085,1
1086,7
1087,5
1088,1
1089,8
1090,5
1091,1
1092,5
1093,1
1094,6
1095,4
1096,1
1097,2
1098,8
1099,1
1100,10
1101,10
1102,9
1103,7
1104,7
1105,2
1106,4
1107,4
1108,6
1109,4
1110,1
1111,4
1112,8
1113,6
1114,8
1115,10
1116,6
1117,3
1118,9
1119,1
1120,10
1121,4
1122,5
1123,2
1124,4
1125,8
1126,2
1127,7
1128,2
1129,5
1130,1
1131,4
1132,3
1133,8
1134,10
1135,5
1136,1
1137,6
1138,9
1139,6
1140,1
1141,8
1142,4
1143,2
1144,4
1145,1
1146,2
1147,2
1148,6
1149,2
1150,1
1151,2
1152,10
1153,1
1154,4
1155,2
1156,5
1157,6
1158,2
1159,6
1160,1
1161,2
1162,7
1163,10
1164,1
1165,2
1166,2
1167,4
1168,4
1169,5
1170,2
1171,5
1172,2
1173,6
1174,5
1175,2
1176,6
1177,5
1178,4
1179,5
1180,4
1181,8
1182,2
1183,6
1184,4
1185,10
1186,4
1187,8
1188,4
1189,7
1190,1
1191,1
1192,6
1193,1
1194,10
1195,1
1196,8
1197,3
1198,7
1199,3
1200,2
1201,2
1202,1
1203,9
1204,5
1205,2
1206,9
1207,6
1208,3
1209,4
1210,5
1211,9
1212,2
1213,1
1214,1
1215,10
1216,6
1217,5
1218,4
1219,5
1220,4
1221,1
1222,2
1223,6
1224,8
1225,5
1226,1
1227,2
1228,1
1229,4
1230,6
1231,5
1232,1
1233,2
1234,2
1235,6
1236,8
1237,5
1238,5
1239,2
1240,4
1241,9
1242,1
1243,3
1244,6
1245,1
1246,4
1247,8
1248,9
1249,4
1250,1
1251,4
1252,4
1253,2
1254,1
1255,9
1256,6
1257,9
1258,4
1259,5
1260,5
1261,5
1262,6
1263,1
1264,6
1265,8
1266,2
1267,1
1268,3
1269,4
1270,7
1271,5
1272,4
1273,4
1274,2
1275,6
1276,4
1277,6
1278,1
1279,6
1280,1
1281,5
1282,6
1283,6
1284,4
1285,4
1286,1
1287,4
1288,8
1289,7
1290,6
1291,8
1292,1
1293,2
1294,4
1295,2
1296,5
1297,1
1298,4
1299,6
1300,2
1301,5
1302,7
1303,6
1304,8
1305,1
1306,1
1307,7
1308,8
1309,8
1310,6
1311,3
1312,6
1313,8
1314,2
1315,4
1316,4
1317,1
1318,2
1319,6
1320,1
1321,6
1322,5
1323,4
1324,4
1325,1
1326,1
1327,1
1328,4
1329,5
1330,10
1331,4
1332,1
1333,5
1334,1
1335,1
1336,2
1337,2
1338,7
1339,2
1340,1
1341,7
1342,8
1343,1
1344,2
1345,9
1346,5
1347,4
1348,1
1349,1
1350,4
1351,10
1352,2
1353,1
1354,4
1355,10
1356,2
1357,8
1358,1
1359,4
1360,1
1361,4
1362,8
1363,9
1364,4
1365,5
1366,5
1367,1
1368,3
1369,2
1370,1
1371,5
1372,1
1373,9
1374,2
1375,5
1376,10
1377,1
1378,4
1379,4
1380,6
1381,1
1382,6
1383,4
1384,6
1385,5
1386,4
1387,5
1388,6
1389,8
1390,2
1391,6
1392,1
1393,4
1394,1
1395,1
1396,2
1397,6
1398,4
1399,9
1400,5
1401,4
1402,2
1403,6
1404,4
1405,5
1406,5
1407,1
1408,2
1409,9
1410,4
1411,6
1412,8
1413,1
1414,1
1415,5
1416,1
1417,6
1418,5
1419,6
1420,4
1421,6
1422,5
1423,4
1424,4
1425,6
1426,8
1427,6
1428,4
1429,9
1430,5
1431,1
1432,1
1433,5
1434,2
1435,7
1436,7
1437,2
1438,3
1439,6
1440,1
1441,1
1442,5
1443,5
1444,8
1445,1
1446,2
1447,6
1448,2
1449,8
1450,1
1451,4
1452,4
1453,1
1454,1
1455,2
1456,1
1457,1
1458,8
1459,6
1460,1
1461,10
1462,7
1463,1
1464,2
1465,1
1466,7
1467,1
1468,6
1469,4
1470,6
1471,3
1472,6
1473,1
1474,1
1475,4
1476,5
1477,7
1478,2
1479,4
1480,5
1481,3
1482,9
1483,1
1484,7
1485,1
1486,4
1487,1
1488,4
1489,2
1490,8
1491,2
1492,10
1493,8
1494,9
1495,8
1496,7
1497,1
1498,2
1499,8
1500,2
1501,9
1502,1
1503,6
1504,4
1505,1
1506,8
1507,3
1508,1
1509,4
1510,10
1511,8
1512,2
1513,1
1514,8
1515,5
1516,5
1517,10
1518,4
1519,5
1520,5
1521,8
1522,8
1523,1
1524,2
1525,4
1526,8
1527,1
1528,2
1529,1
1530,10
1531,5
1532,1
1533,4
1534,2
1535,1
1536,6
1537,4
1538,1
1539,8
1540,2
1541,1
1542,1
1543,1
1544,4
1545,2
1546,2
1547,1
1548,1
1549,1
1550,2
1551,8
1552,4
1553,5
1554,1
1555,8
1556,4
1557,10
1558,1
1559,1
1560,4
1561,5
1562,2
1563,7
1564,10
1565,8
1566,4
1567,1
1568,3
1569,8
1570,2
1571,2
1572,3
1573,10
1574,6
1575,6
1576,2
1577,3
1578,4
1579,2
1580,5
1581,1
1582,8
1583,2
1584,7
1585,4
1586,1
1587,3
1588,5
1589,6
1590,10
1591,3
1592,8
1593,9
1594,1
1595,3
1596,1
1597,8
1598,4
1599,9
1600,6
1601,9
1602,4
1603,8
1604,6
1605,1
1606,10
1607,8
1608,4
1609,2
1610,5
1611,6
1612,1
1613,2
1614,6
1615,5
1616,1
1617,2
1618,2
1619,1
1620,5
1621,2
1622,5
1623,2
1624,4
1625,9
1626,1
1627,2
1628,10
1629,3
1630,8
1631,9
1632,4
1633,9
1634,1
1635,1
1636,5
1637,4
1638,8
1639,1
1640,3
1641,1
1642,9
1643,5
1644,6
1645,6
1646,7
1647,2
1648,5
1649,4
1650,8
1651,8
1652,1
1653,8
1654,2
1655,8
1656,2
1657,5
1658,1
1659,6
1660,6
1661,2
1662,2
1663,5
1664,3
1665,7
1666,7
1667,1
1668,1
1669,5
1670,4
1671,5
1672,1
1673,1
1674,6
1675,1
1676,5
1677,4
1678,3
1679,6
1680,4
1681,8
1682,1
1683,8
1684,6
1685,4
1686,6
1687,6
1688,2
1689,4
1690,1
1691,5
1692,2
1693,7
1694,9
1695,1
1696,3
1697,2
1698,5
1699,7
1700,4
1701,8
1702,4
1703,2
1704,4
1705,1
1706,4
1707,6
1708,1
1709,4
1710,8
1711,8
1712,1
1713,9
1714,6
1715,1
1716,1
1717,7
1718,4
1719,9
1720,2
1721,2
1722,1
1723,6
1724,1
1725,1
1726,4
1727,5
1728,7
1729,5
1730,7
1731,8
1732,2
1733,6
1734,3
1735,7
1736,1
1737,8
1738,6
1739,1
1740,7
1741,4
1742,2
1743,2
1744,2
1745,2
1746,1
1747,5
1748,8
1749,4
1750,4
1751,10
1752,4
1753,9
1754,6
1755,2
1756,8
1757,9
1758,1
1759,8
1760,4
1761,8
1762,1
1763,4
1764,8
1765,2
1766,3
1767,8
1768,3
1769,1
1770,4
1771,2
1772,6
1773,2
1774,4
1775,9
1776,8
1777,1
1778,10
1779,6
1780,4
1781,6
1782,1
1783,2
1784,6
1785,8
1786,10
1787,9
1788,1
1789,8
1790,4
1791,1
1792,9
1793,3
1794,1
1795,9
1796,1
1797,1
1798,4
1799,6
1800,1
1801,1
1802,8
1803,5
1804,1
1805,1
1806,1
1807,4
1808,6
1809,4
1810,2
1811,1
1812,4
1813,4
1814,7
1815,4
1816,1
1817,1
1818,7
1819,3
1820,9
1821,1
1822,5
1823,1
1824,4
1825,4
1826,3
1827,2
1828,1
1829,4
1830,9
1831,5
1832,5
1833,10
1834,6
1835,2
1836,1
1837,6
1838,2
1839,8
1840,1
1841,1
1842,1
1843,8
1844,6
1845,1
1846,2
1847,1
1848,1
1849,1
1850,4
1851,1
1852,2
1853,1
1854,5
1855,9
1856,1
1857,5
1858,9
1859,2
1860,2
1861,2
1862,1
1863,3
1864,1
1865,10
1866,1
1867,5
1868,1
1869,10
1870,4
1871,1
1872,6
1873,1
1874,9
1875,9
1876,1
1877,6
1878,2
1879,1
1880,4
1881,1
1882,4
1883,3
1884,2
1885,4
1886,2
1887,1
1888,5
1889,2
1890,4
1891,1
1892,6
1893,4
1894,5
1895,6
1896,4
1897,1
1898,1
1899,5
1900,1
1901,8
1902,6
1903,4
1904,10
1905,2
1906,6
1907,2
1908,4
1909,1
1910,8
1911,5
1912,4
1913,1
1914,2
1915,2
1916,2
1917,4
1918,1
1919,8
1920,8
1921,1
1922,2
1923,1
1924,4
1925,10
1926,2
1927,3
1928,10
1929,5
1930,4
1931,9
1932,4
1933,2
1934,9
1935,1
1936,7
1937,3
1938,6
1939,8
1940,1
1941,8
1942,5
1943,4
1944,4
1945,1
1946,9
1947,4
1948,10
1949,9
1950,8
1951,5
1952,3
1953,2
1954,4
1955,8
1956,1
1957,6
1958,1
1959,1
1960,1
1961,4
1962,3
1963,5
1964,1
1965,8
1966,6
1967,9
1968,10
1969,4
1970,4
1971,1
1972,4
1973,1
1974,4
1975,5
1976,1
1977,5
1978,6
1979,6
1980,1
1981,8
1982,10
1983,1
1984,8
1985,2
1986,6
1987,4
1988,5
1989,1
1990,1
1991,4
1992,5
1993,1
1994,5
1995,3
1996,1
1997,10
1998,5
1999,4
2000,2
2001,4
2002,4
2003,9
2004,1
2005,6
2006,4
2007,10
2008,1
2009,5
2010,4
2011,7
2012,10
2013,2
2014,2
2015,6
2016,3
2017,1
2018,9
2019,3
2020,5
2021,1
2022,4
2023,2
2024,7
2025,2
2026,6
2027,6
2028,1
2029,6
2030,1
2031,8
2032,8
2033,1
2034,4
2035,1
2036,6
2037,7
2038,2
2039,7
2040,1
2041,10
2042,5
2043,1
2044,5
2045,2
2046,4
2047,6
2048,10
2049,2
2050,9
2051,6
2052,7
2053,6
2054,1
2055,1
2056,2
2057,4
2058,2
2059,5
2060,6
2061,1
2062,8
2063,1
2064,2
2065,2
2066,4
2067,2
2068,5
2069,8
2070,7
2071,5
2072,6
2073,4
2074,2
2075,7
2076,1
2077,5
2078,9
2079,6
2080,6
2081,5
2082,2
2083,4
2084,5
2085,6
2086,5
2087,8
2088,1
2089,2
2090,8
2091,4
2092,2
2093,5
2094,4
2095,1
2096,6
2097,1
2098,2
2099,4
2100,2
2101,4
2102,5
2103,4
2104,4
2105,2
2106,5
2107,2
2108,8
2109,2
2110,6
2111,1
2112,8
2113,1
2114,1
2115,9
2116,2
2117,1
2118,4
2119,6
2120,2
2121,1
2122,2
2123,10
2124,2
2125,4
2126,2
2127,5
2128,5
2129,4
2130,1
2131,1
2132,1
2133,2
2134,1
2135,8
2136,8
2137,4
2138,9
2139,1
2140,1
2141,2
2142,5
2143,6
2144,4
2145,1
2146,2
2147,2
2148,9
2149,2
2150,1
2151,2
2152,1
2153,4
2154,6
2155,5
2156,6
2157,4
2158,2
2159,2
2160,1
2161,6
2162,2
2163,4
2164,7
2165,5
2166,5
2167,4
2168,2
2169,1
2170,7
2171,1
2172,1
2173,10
2174,7
2175,1
2176,1
2177,1
2178,8
2179,3
2180,5
2181,10
2182,2
2183,1
2184,6
2185,10
2186,2
2187,1
2188,3
2189,1
2190,8
2191,2
2192,8
2193,4
2194,2
2195,4
2196,1
2197,5
2198,8
2199,9
2200,2
2201,4
2202,1
2203,10
2204,4
2205,6
2206,2
2207,6
2208,1
2209,1
2210,8
2211,2
2212,1
2213,1
2214,9
2215,8
2216,3
2217,6
2218,10
2219,4
2220,9
2221,3
2222,6
2223,8
2224,6
2225,6
2226,8
2227,1
2228,2
2229,1
2230,4
2231,8
2232,1
2233,4
2234,1
2235,1
2236,4
2237,1
2238,8
2239,2
2240,1
2241,1
2242,6
2243,1
2244,5
2245,6
2246,1
2247,9
2248,6
2249,1
2250,9
2251,1
2252,4
2253,3
2254,2
2255,4
2256,1
2257,2
2258,6
2259,8
2260,1
2261,1
2262,2
2263,1
2264,1
2265,2
2266,1
2267,1
2268,8
2269,1
2270,8
2271,7
2272,1
2273,1
2274,1
2275,3
2276,10
2277,4
2278,3
2279,5
2280,2
2281,2
2282,2
2283,1
2284,5
2285,5
