Sample_id,Sample_label
2286,1
2287,8
2288,9
2289,4
2290,6
2291,10
2292,9
2293,1
2294,2
2295,2
2296,5
2297,9
2298,3
2299,8
2300,10
2301,3
2302,4
2303,6
2304,1
2305,5
2306,1
2307,1
2308,2
2309,3
2310,10
2311,1
2312,1
2313,1
2314,4
2315,4
2316,1
2317,2
2318,3
2319,1
2320,9
2321,8
2322,2
2323,1
2324,6
2325,2
2326,2
2327,1
2328,10
2329,2
2330,1
2331,8
2332,6
2333,3
2334,8
2335,6
2336,1
2337,10
2338,1
2339,5
2340,2
2341,5
2342,8
2343,5
2344,2
2345,1
2346,1
2347,5
2348,6
2349,1
2350,5
2351,6
2352,3
2353,4
2354,1
2355,6
2356,8
2357,1
2358,8
2359,4
2360,6
2361,8
2362,9
2363,1
2364,1
2365,1
2366,9
2367,1
2368,8
2369,6
2370,5
2371,4
2372,9
2373,5
2374,1
2375,4
2376,2
2377,1
2378,8
2379,6
2380,8
2381,4
2382,1
2383,9
2384,5
2385,4
2386,3
2387,6
2388,1
2389,4
2390,4
2391,9
2392,1
2393,4
2394,10
2395,1
2396,1
2397,1
2398,8
2399,3
2400,10
2401,1
2402,4
2403,1
2404,7
2405,2
2406,6
2407,8
2408,1
2409,1
2410,1
2411,1
2412,1
2413,5
2414,7
2415,2
2416,4
2417,2
2418,3
2419,2
2420,2
2421,6
2422,1
2423,4
2424,1
2425,8
2426,6
2427,5
2428,4
2429,3
2430,10
2431,5
2432,2
2433,5
2434,3
2435,1
2436,5
2437,1
2438,1
2439,1
2440,4
2441,8
2442,2
2443,6
2444,5
2445,6
2446,5
2447,2
2448,2
2449,2
2450,1
2451,9
2452,8
2453,7
2454,8
2455,8
2456,5
2457,2
2458,7
2459,8
2460,4
2461,1
2462,8
2463,2
2464,4
2465,4
2466,8
2467,3
2468,4
2469,1
2470,4
2471,1
2472,5
2473,1
2474,6
2475,4
2476,1
2477,5
2478,6
2479,7
2480,5
2481,5
2482,3
2483,1
2484,7
2485,2
2486,2
2487,10
2488,2
2489,9
2490,4
2491,1
2492,1
2493,8
2494,7
2495,8
2496,4
2497,6
2498,4
2499,1
2500,6
2501,10
2502,4
2503,8
2504,4
2505,2
2506,4
2507,1
2508,2
2509,5
2510,1
2511,6
2512,2
2513,5
2514,2
2515,2
2516,6
2517,1
2518,4
2519,4
2520,1
2521,8
2522,10
2523,8
2524,9
2525,8
2526,6
2527,10
2528,2
2529,2
2530,8
2531,1
2532,8
2533,6
2534,5
2535,3
2536,2
2537,8
2538,9
2539,1
2540,6
2541,6
2542,8
2543,1
2544,3
2545,2
2546,2
2547,2
2548,5
2549,2
2550,2
2551,4
2552,1
2553,1
2554,2
2555,2
2556,6
2557,1
2558,4
2559,5
2560,1
2561,1
2562,6
2563,1
2564,5
2565,10
2566,4
2567,1
2568,10
2569,2
2570,1
2571,2
2572,6
2573,9
2574,2
2575,4
2576,5
2577,8
2578,5
2579,1
2580,1
2581,6
2582,5
2583,1
2584,1
2585,6
2586,1
2587,4
2588,10
2589,2
2590,9
2591,8
2592,2
2593,8
2594,5
2595,6
2596,4
2597,7
2598,1
2599,1
2600,6
2601,8
2602,8
2603,1
2604,1
2605,1
2606,5
2607,1
2608,2
2609,4
2610,4
2611,2
2612,1
2613,4
2614,2
2615,8
2616,1
2617,4
2618,1
2619,10
2620,1
2621,8
2622,10
2623,2
2624,2
2625,7
2626,8
2627,5
2628,2
2629,10
2630,9
2631,9
2632,4
2633,2
2634,3
2635,5
2636,1
2637,4
2638,2
2639,6
2640,2
2641,8
2642,1
2643,1
2644,1
2645,1
2646,10
2647,5
2648,1
2649,8
2650,2
2651,1
2652,1
2653,1
2654,10
2655,4
2656,8
2657,6
2658,5
2659,1
2660,4
2661,6
2662,5
2663,1
2664,8
2665,4
2666,10
2667,1
2668,9
2669,2
2670,6
2671,4
2672,8
2673,2
2674,5
2675,1
2676,10
2677,5
2678,2
2679,8
2680,5
2681,4
2682,1
2683,4
2684,4
2685,1
2686,8
2687,6
2688,4
2689,10
2690,1
2691,1
2692,9
2693,6
2694,4
2695,1
2696,3
2697,2
2698,4
2699,7
2700,6
2701,2
2702,4
2703,1
2704,5
2705,8
2706,1
2707,1
2708,2
2709,3
2710,5
2711,2
2712,5
2713,1
2714,1
2715,9
2716,1
2717,2
2718,3
2719,5
2720,1
2721,1
2722,4
2723,1
2724,2
2725,2
2726,6
2727,5
2728,4
2729,1
2730,1
2731,1
2732,6
2733,10
2734,6
2735,6
2736,7
2737,5
2738,1
2739,8
2740,2
2741,4
2742,9
2743,1
2744,1
2745,6
2746,5
2747,1
2748,2
2749,2
2750,2
2751,1
2752,1
2753,2
2754,8
2755,5
2756,9
2757,9
2758,2
2759,5
2760,2
2761,4
2762,10
2763,1
2764,5
2765,8
2766,5
2767,5
2768,2
2769,6
2770,2
2771,5
2772,8
2773,1
2774,1
2775,1
2776,8
2777,4
2778,2
2779,4
2780,2
2781,1
2782,2
2783,2
2784,2
2785,10
2786,8
2787,5
2788,5
2789,9
2790,5
2791,5
2792,3
2793,7
2794,5
2795,8
2796,4
2797,9
2798,5
2799,1
2800,3
2801,4
2802,10
2803,5
2804,8
2805,4
2806,2
2807,8
2808,5
2809,5
2810,1
2811,4
2812,4
2813,6
2814,6
2815,5
2816,2
2817,10
2818,1
2819,4
2820,2
2821,1
2822,1
2823,2
2824,4
2825,1
2826,10
2827,1
2828,9
2829,8
2830,1
2831,2
2832,5
2833,2
2834,4
2835,5
2836,2
2837,2
2838,1
2839,6
2840,5
2841,5
2842,8
2843,8
2844,4
2845,4
2846,1
2847,8
2848,6
2849,4
2850,6
2851,2
2852,1
2853,8
2854,5
2855,5
2856,6
2857,1
2858,2
2859,1
2860,8
2861,1
2862,2
2863,1
2864,9
2865,8
2866,6
2867,4
2868,2
2869,6
2870,6
2871,1
2872,2
2873,1
2874,3
2875,4
2876,2
2877,7
2878,1
2879,2
2880,4
2881,1
2882,1
2883,2
2884,6
2885,2
2886,1
2887,5
2888,8
2889,4
2890,1
2891,4
2892,2
2893,1
2894,1
2895,5
2896,1
2897,4
2898,10
2899,2
2900,7
2901,4
2902,1
2903,1
2904,10
2905,1
2906,2
2907,4
2908,6
2909,3
2910,2
2911,2
2912,1
2913,3
2914,7
2915,2
2916,8
2917,2
2918,4
2919,4
2920,2
2921,1
2922,4
2923,1
2924,5
2925,6
2926,2
2927,1
2928,1
2929,4
2930,10
2931,4
2932,8
2933,4
2934,1
2935,6
2936,1
2937,1
2938,1
2939,3
2940,4
2941,2
2942,10
2943,8
2944,6
2945,2
2946,1
2947,4
2948,6
2949,4
2950,1
2951,7
2952,1
2953,1
2954,8
2955,8
2956,1
2957,1
2958,1
2959,2
2960,4
2961,4
2962,5
2963,9
2964,2
2965,9
2966,7
2967,4
2968,6
2969,3
2970,1
2971,5
2972,3
2973,5
2974,10
2975,6
2976,1
2977,4
2978,2
2979,3
2980,2
2981,2
2982,2
2983,2
2984,7
2985,10
2986,2
2987,2
2988,1
2989,4
2990,6
2991,8
2992,1
2993,9
2994,2
2995,4
2996,2
2997,8
2998,6
2999,8
3000,1
3001,4
3002,2
3003,4
3004,1
3005,7
3006,5
3007,2
3008,2
3009,1
3010,6
3011,4
3012,5
3013,4
3014,7
3015,1
3016,10
3017,5
3018,1
3019,8
3020,6
3021,6
3022,10
3023,2
3024,4
3025,2
3026,4
3027,6
3028,6
3029,5
3030,2
3031,1
3032,8
3033,2
3034,4
3035,2
3036,1
3037,2
3038,2
3039,4
3040,7
3041,6
3042,1
3043,4
3044,2
3045,1
3046,5
3047,2
3048,1
3049,2
3050,8
3051,6
3052,8
3053,3
3054,1
3055,8
3056,2
3057,4
3058,2
3059,10
3060,1
3061,4
3062,5
3063,6
3064,1
3065,2
3066,2
3067,2
3068,2
3069,8
3070,4
3071,10
3072,5
3073,4
3074,5
3075,4
3076,10
3077,4
3078,6
3079,2
3080,7
3081,1
3082,6
3083,3
3084,9
3085,3
3086,4
3087,2
3088,5
3089,1
3090,3
3091,8
3092,8
3093,2
3094,5
3095,1
3096,2
3097,2
3098,3
3099,4
3100,1
3101,2
3102,4
3103,1
3104,4
3105,5
3106,2
3107,1
3108,5
3109,4
3110,10
3111,1
3112,6
3113,1
3114,4
3115,8
3116,7
3117,3
3118,4
3119,1
3120,9
3121,8
3122,1
3123,1
3124,1
3125,2
3126,1
3127,5
3128,5
3129,5
3130,6
3131,3
3132,1
3133,6
3134,10
3135,1
3136,1
3137,5
3138,1
3139,6
3140,9
3141,5
3142,4
3143,1
3144,8
3145,4
3146,1
3147,1
3148,3
3149,6
3150,8
3151,1
3152,2
3153,5
3154,8
3155,10
3156,2
3157,1
3158,5
3159,5
3160,4
3161,8
3162,4
3163,1
3164,8
3165,7
3166,1
3167,2
3168,6
3169,5
3170,2
3171,4
3172,1
3173,4
3174,2
3175,10
3176,1
3177,2
3178,8
3179,7
3180,1
3181,8
3182,1
3183,10
3184,4
3185,5
3186,9
3187,4
3188,4
3189,6
3190,1
3191,6
3192,1
3193,8
3194,6
3195,2
3196,4
3197,6
3198,1
3199,1
3200,1
3201,6
3202,1
3203,4
3204,5
3205,7
3206,6
3207,4
3208,5
3209,2
3210,2
3211,9
3212,5
3213,2
3214,4
3215,1
3216,1
3217,3
3218,4
3219,1
3220,8
3221,1
3222,1
3223,2
3224,3
3225,10
3226,1
3227,1
3228,10
3229,2
3230,9
3231,6
3232,7
3233,4
3234,1
3235,1
3236,6
3237,5
3238,5
3239,4
3240,4
3241,1
3242,6
3243,4
3244,5
3245,9
3246,5
3247,1
3248,5
3249,2
3250,9
3251,2
3252,5
3253,2
3254,4
3255,5
3256,7
3257,1
3258,2
3259,4
3260,8
3261,2
3262,9
3263,1
3264,4
3265,2
3266,1
3267,4
3268,2
3269,8
3270,1
3271,5
3272,5
3273,8
3274,4
3275,4
3276,10
3277,2
3278,2
3279,4
3280,4
3281,2
3282,1
3283,1
3284,4
3285,5
3286,6
3287,6
3288,2
3289,1
3290,2
3291,8
3292,1
3293,2
3294,3
3295,5
3296,2
3297,2
3298,7
3299,7
3300,10
3301,1
3302,1
3303,5
3304,2
3305,9
3306,6
3307,8
3308,6
3309,2
3310,8
3311,8
3312,1
3313,4
3314,6
3315,2
3316,10
3317,1
3318,7
3319,2
3320,8
3321,8
3322,5
3323,1
3324,8
3325,3
3326,2
3327,1
3328,10
3329,2
3330,8
3331,8
3332,3
3333,1
3334,10
3335,4
3336,1
3337,2
3338,2
3339,5
3340,1
3341,1
3342,1
3343,5
3344,5
3345,6
3346,9
3347,5
3348,2
3349,2
3350,1
3351,1
3352,9
3353,1
3354,8
3355,1
3356,9
3357,6
3358,7
3359,2
3360,8
3361,8
3362,9
3363,4
3364,1
3365,10
3366,4
3367,8
3368,9
3369,4
3370,2
3371,5
3372,2
3373,6
3374,2
3375,5
3376,6
3377,1
3378,8
3379,9
3380,10
3381,1
3382,2
3383,10
3384,1
3385,2
3386,10
3387,1
3388,1
3389,6
3390,5
3391,1
3392,6
3393,1
3394,9
3395,4
3396,8
3397,2
3398,1
3399,6
3400,4
3401,6
3402,2
3403,2
3404,8
3405,1
3406,8
3407,5
3408,1
3409,6
3410,7
3411,4
3412,6
3413,1
3414,2
3415,1
3416,3
3417,2
3418,5
3419,2
3420,8
3421,5
3422,7
3423,1
3424,1
3425,9
3426,1
3427,7
3428,10
3429,9
3430,8
3431,6
3432,4
3433,2
3434,6
3435,1
3436,5
3437,6
3438,1
3439,5
3440,4
3441,6
3442,9
3443,10
3444,1
3445,3
3446,1
3447,2
3448,1
3449,5
3450,8
3451,1
3452,2
3453,6
3454,6
3455,5
3456,1
3457,5
3458,1
3459,7
3460,2
3461,9
3462,2
3463,2
3464,5
3465,4
3466,1
3467,6
3468,4
3469,4
3470,1
3471,1
3472,5
3473,1
3474,5
3475,2
3476,3
3477,8
3478,4
3479,3
3480,2
3481,2
3482,4
3483,8
3484,6
3485,3
3486,1
3487,1
3488,2
3489,2
3490,6
3491,2
3492,4
3493,4
3494,2
3495,5
3496,1
3497,10
3498,6
3499,6
3500,4
3501,5
3502,5
3503,4
3504,4
3505,1
3506,4
3507,2
3508,8
3509,1
3510,2
3511,10
3512,7
3513,3
3514,5
3515,1
3516,9
3517,2
3518,5
3519,2
3520,5
3521,5
3522,2
3523,1
3524,1
3525,8
3526,10
3527,2
3528,2
3529,2
3530,4
3531,5
3532,10
3533,8
3534,4
3535,10
3536,2
3537,1
3538,7
3539,4
3540,4
3541,1
3542,6
3543,6
3544,1
3545,1
3546,4
3547,1
3548,1
3549,2
3550,1
3551,4
3552,2
3553,9
3554,7
3555,1
3556,1
3557,4
3558,1
3559,8
3560,6
3561,5
3562,6
3563,8
3564,6
3565,6
3566,1
3567,4
3568,4
3569,2
3570,4
3571,8
3572,9
3573,4
3574,2
3575,2
3576,10
3577,6
3578,4
3579,1
3580,10
3581,6
3582,2
3583,4
3584,4
3585,2
3586,5
3587,2
3588,9
3589,9
3590,8
3591,1
3592,2
3593,1
3594,2
3595,2
3596,2
3597,3
3598,2
3599,5
3600,8
3601,3
3602,6
3603,10
3604,4
3605,2
3606,2
3607,5
3608,2
3609,2
3610,10
3611,4
3612,8
3613,5
3614,4
3615,10
3616,8
3617,1
3618,5
3619,6
3620,10
3621,6
3622,1
3623,6
3624,4
3625,1
3626,4
3627,1
3628,4
3629,6
3630,5
3631,7
3632,9
3633,10
3634,1
3635,5
3636,1
3637,2
3638,8
3639,4
3640,2
3641,1
3642,2
3643,4
3644,5
3645,4
3646,3
3647,1
3648,1
3649,1
3650,6
3651,1
3652,8
3653,1
3654,2
3655,4
3656,3
3657,1
3658,2
3659,3
3660,2
3661,2
3662,7
3663,6
3664,4
3665,3
3666,8
3667,8
3668,2
3669,5
3670,2
3671,7
3672,1
3673,2
3674,3
3675,1
3676,5
3677,2
3678,6
3679,2
3680,5
3681,4
3682,9
3683,2
3684,8
3685,2
3686,6
3687,1
3688,2
3689,1
3690,4
3691,9
3692,2
3693,3
3694,1
3695,7
3696,3
3697,6
3698,1
3699,8
3700,1
3701,10
3702,8
3703,2
3704,8
3705,6
3706,5
3707,6
3708,5
3709,8
3710,9
3711,1
3712,3
3713,2
3714,8
3715,5
3716,1
3717,5
3718,5
3719,1
3720,8
3721,1
3722,9
3723,1
3724,4
3725,8
3726,4
3727,4
3728,4
3729,8
3730,1
3731,1
3732,2
3733,8
3734,1
3735,7
3736,1
3737,4
3738,8
3739,1
3740,5
3741,8
3742,1
3743,2
3744,1
3745,10
3746,10
3747,8
3748,2
3749,1
3750,4
3751,1
3752,2
3753,2
3754,2
3755,1
3756,2
3757,1
3758,5
3759,5
3760,4
3761,2
3762,1
3763,6
3764,7
3765,2
3766,3
3767,8
3768,7
3769,1
3770,1
3771,1
3772,8
3773,4
3774,3
3775,4
3776,1
3777,1
3778,8
3779,4
3780,4
3781,8
3782,1
3783,8
3784,4
3785,8
3786,8
3787,1
3788,2
3789,5
3790,1
3791,6
3792,1
3793,1
3794,4
3795,4
3796,8
3797,7
3798,10
3799,6
3800,9
3801,1
3802,5
3803,1
3804,4
3805,1
3806,1
3807,3
3808,8
3809,6
3810,1
3811,1
3812,2
3813,10
3814,7
3815,4
3816,9
3817,1
3818,2
3819,1
3820,2
3821,7
3822,8
3823,1
3824,7
3825,1
3826,6
3827,1
3828,6
3829,1
3830,4
3831,2
3832,1
3833,2
3834,5
3835,1
3836,8
3837,1
3838,9
3839,10
3840,6
3841,2
3842,4
3843,1
3844,5
3845,4
3846,4
3847,4
3848,5
3849,1
3850,2
3851,1
3852,1
3853,6
3854,4
3855,9
3856,1
3857,2
3858,1
3859,1
3860,1
3861,5
3862,1
3863,5
3864,5
3865,4
3866,1
3867,5
3868,2
3869,7
3870,2
3871,6
3872,2
3873,10
3874,2
3875,1
3876,6
3877,8
3878,8
3879,2
3880,1
3881,6
3882,1
3883,1
3884,9
3885,10
3886,1
3887,1
3888,2
3889,9
3890,1
3891,1
3892,1
3893,3
3894,2
3895,1
3896,4
3897,4
3898,1
3899,1
3900,2
3901,4
3902,8
3903,8
3904,9
3905,6
3906,6
3907,1
3908,2
3909,9
3910,1
3911,6
3912,5
3913,1
3914,6
3915,2
3916,4
3917,6
3918,2
3919,2
3920,9
3921,10
3922,6
3923,4
3924,1
3925,2
3926,6
3927,2
3928,1
3929,2
3930,5
3931,4
3932,4
3933,2
3934,3
3935,4
3936,4
3937,10
3938,4
3939,6
3940,5
3941,1
3942,9
3943,1
3944,1
3945,6
3946,5
3947,6
3948,8
3949,1
3950,2
3951,4
3952,5
3953,3
3954,2
3955,1
3956,1
3957,5
3958,5
3959,4
3960,8
3961,9
3962,2
3963,5
3964,1
3965,8
3966,8
3967,5
3968,2
3969,1
3970,1
3971,5
3972,8
3973,8
3974,1
3975,1
3976,1
3977,1
3978,1
3979,10
3980,4
3981,1
3982,9
3983,5
3984,9
3985,10
3986,1
3987,4
3988,1
3989,8
3990,1
3991,4
3992,6
3993,3
3994,1
3995,3
3996,5
3997,1
3998,7
3999,5
4000,5
4001,1
4002,1
4003,1
4004,8
4005,6
4006,1
4007,5
4008,4
4009,6
4010,1
4011,7
4012,4
4013,1
4014,4
4015,8
4016,2
4017,1
4018,8
4019,4
4020,8
4021,4
4022,8
4023,4
4024,10
4025,1
4026,1
4027,4
4028,1
4029,5
4030,4
4031,4
4032,1
4033,10
4034,1
4035,1
4036,1
4037,5
4038,7
4039,2
4040,8
4041,6
4042,1
4043,6
4044,4
4045,4
4046,6
4047,6
4048,1
4049,3
4050,1
4051,1
4052,1
4053,1
4054,1
4055,2
4056,8
4057,6
4058,8
4059,9
4060,2
4061,6
4062,5
4063,2
4064,8
4065,1
4066,2
4067,8
4068,6
4069,1
4070,8
4071,5
4072,3
4073,5
4074,1
4075,10
4076,7
4077,5
4078,9
4079,3
4080,6
4081,5
4082,4
4083,1
4084,8
4085,5
4086,4
4087,10
4088,6
4089,1
4090,3
4091,10
4092,8
4093,1
4094,4
4095,6
4096,4
4097,4
4098,9
4099,2
4100,10
4101,1
4102,4
4103,2
4104,9
4105,8
4106,4
4107,1
4108,4
4109,6
4110,2
4111,1
4112,4
4113,4
4114,2
4115,2
4116,4
4117,5
4118,8
4119,2
4120,9
4121,6
4122,1
4123,4
4124,8
4125,6
4126,6
4127,5
4128,1
4129,9
4130,6
4131,2
4132,1
4133,6
4134,9
4135,3
4136,8
4137,7
4138,8
4139,8
4140,6
4141,7
4142,8
4143,6
4144,6
4145,5
4146,3
4147,1
4148,2
4149,4
4150,6
4151,2
4152,10
4153,1
4154,1
4155,8
4156,2
4157,6
4158,2
4159,4
4160,1
4161,2
4162,6
4163,6
4164,1
4165,6
4166,6
4167,10
4168,5
4169,2
4170,1
4171,2
4172,4
4173,1
4174,5
4175,1
4176,2
4177,4
4178,1
4179,2
4180,1
4181,3
4182,8
4183,6
4184,5
4185,6
4186,4
4187,1
4188,1
4189,2
4190,6
4191,6
4192,4
4193,2
4194,1
4195,7
4196,1
4197,4
4198,7
4199,1
4200,10
4201,6
4202,8
4203,6
4204,2
4205,5
4206,1
4207,4
4208,4
4209,1
4210,8
4211,3
4212,2
4213,6
4214,2
4215,2
4216,1
4217,2
4218,1
4219,10
4220,2
4221,8
4222,10
4223,8
4224,3
4225,9
4226,8
4227,6
4228,1
4229,8
4230,1
4231,5
4232,2
4233,5
4234,8
4235,3
4236,8
4237,2
4238,5
4239,1
4240,4
4241,8
4242,1
4243,2
4244,1
4245,1
4246,3
4247,6
4248,1
4249,2
4250,4
4251,4
4252,2
4253,8
4254,10
4255,2
4256,5
4257,8
4258,3
4259,4
4260,1
4261,7
4262,8
4263,2
4264,2
4265,6
4266,1
4267,5
4268,2
4269,1
4270,4
4271,1
4272,6
4273,1
4274,9
4275,2
4276,6
4277,1
4278,4
4279,1
4280,4
4281,6
4282,8
4283,4
4284,10
4285,10
4286,2
4287,8
4288,2
4289,1
4290,1
4291,1
4292,1
4293,4
4294,1
4295,3
4296,5
4297,2
4298,10
4299,3
4300,1
4301,4
4302,10
4303,8
4304,10
4305,10
4306,4
4307,6
4308,6
4309,4
4310,2
4311,1
4312,10
4313,1
4314,1
4315,2
4316,10
4317,8
4318,2
4319,10
4320,1
4321,1
4322,5
4323,2
4324,8
4325,7
4326,5
4327,2
4328,2
4329,1
4330,6
4331,3
4332,9
4333,8
4334,1
4335,6
4336,5
4337,2
4338,6
4339,4
4340,2
4341,10
4342,2
4343,5
4344,8
4345,4
4346,1
4347,6
4348,2
4349,9
4350,5
4351,1
4352,8
4353,6
4354,2
4355,2
4356,2
4357,1
4358,1
4359,2
4360,8
4361,6
4362,1
4363,5
4364,6
4365,5
4366,9
4367,7
4368,3
4369,9
4370,8
4371,10
4372,4
4373,3
4374,6
4375,2
4376,6
4377,2
4378,2
4379,1
4380,7
4381,6
4382,1
4383,4
4384,1
4385,1
4386,8
4387,10
4388,2
4389,1
4390,1
4391,6
4392,1
4393,6
4394,5
4395,1
4396,1
4397,4
4398,1
4399,1
4400,2
4401,7
4402,2
4403,1
4404,5
4405,4
4406,6
4407,10
4408,1
4409,1
4410,1
4411,7
4412,5
4413,1
4414,4
