Sample_id,Sample_label
4415,5
4416,8
4417,6
4418,1
4419,1
4420,5
4421,6
4422,8
4423,3
4424,8
4425,1
4426,1
4427,2
4428,2
4429,6
4430,6
4431,2
4432,6
4433,1
4434,1
4435,6
4436,5
4437,2
4438,8
4439,4
4440,1
4441,4
4442,4
4443,10
4444,1
4445,10
4446,1
4447,10
4448,5
4449,1
4450,1
4451,4
4452,8
4453,4
4454,4
4455,1
4456,2
4457,2
4458,4
4459,6
4460,1
4461,10
4462,7
4463,9
4464,2
4465,6
4466,6
4467,4
4468,4
4469,4
4470,2
4471,4
4472,1
4473,2
4474,2
4475,7
4476,1
4477,2
4478,6
4479,8
4480,5
4481,4
4482,8
4483,3
4484,9
4485,5
4486,9
4487,8
4488,1
4489,4
4490,4
4491,1
4492,7
4493,1
4494,8
4495,4
4496,10
4497,1
4498,5
4499,1
4500,4
4501,4
4502,5
4503,6
4504,7
4505,1
4506,2
4507,2
4508,6
4509,1
4510,8
4511,2
4512,5
4513,7
4514,4
4515,7
4516,2
4517,1
4518,9
4519,1
4520,5
4521,6
4522,4
4523,5
4524,4
4525,1
4526,6
4527,5
4528,7
4529,2
4530,2
4531,1
4532,2
4533,4
4534,4
4535,6
4536,8
4537,1
4538,5
4539,6
4540,3
4541,4
4542,2
4543,2
4544,5
4545,7
4546,1
4547,2
4548,9
4549,8
4550,10
4551,1
4552,2
4553,1
4554,8
4555,10
4556,2
4557,1
4558,8
4559,6
4560,1
4561,10
4562,5
4563,8
4564,8
4565,4
4566,1
4567,10
4568,1
4569,1
4570,2
4571,1
4572,1
4573,8
4574,1
4575,4
4576,6
4577,1
4578,1
4579,8
4580,5
4581,1
4582,2
4583,1
4584,1
4585,7
4586,5
4587,4
4588,2
4589,2
4590,4
4591,8
4592,1
4593,6
4594,2
4595,6
4596,4
4597,2
4598,10
4599,6
4600,3
4601,10
4602,6
4603,4
4604,6
4605,5
4606,2
4607,4
4608,10
4609,8
4610,4
4611,5
4612,8
4613,6
4614,1
4615,1
4616,1
4617,2
4618,6
4619,1
4620,2
4621,1
4622,3
4623,10
4624,9
4625,6
4626,7
4627,1
4628,4
4629,1
4630,1
4631,5
4632,9
4633,6
4634,4
4635,3
4636,8
4637,5
4638,2
4639,1
4640,9
4641,8
4642,4
4643,9
4644,6
4645,2
4646,1
4647,1
4648,3
4649,5
4650,8
4651,4
4652,1
4653,6
4654,1
4655,4
4656,8
4657,9
4658,2
4659,2
4660,4
4661,6
4662,2
4663,8
4664,6
4665,1
4666,1
4667,5
4668,1
4669,4
4670,4
4671,1
4672,1
4673,10
4674,8
4675,1
4676,2
4677,8
4678,4
4679,9
4680,4
4681,6
4682,4
4683,1
4684,8
4685,5
4686,2
4687,1
4688,4
4689,8
4690,4
4691,9
4692,9
4693,1
4694,3
4695,1
4696,2
4697,5
4698,3
4699,6
4700,6
4701,6
4702,1
4703,5
4704,4
4705,10
4706,4
4707,2
4708,2
4709,6
4710,4
4711,1
4712,4
4713,5
4714,1
4715,1
4716,8
4717,1
4718,4
4719,6
4720,2
4721,2
4722,1
4723,8
4724,2
4725,10
4726,6
4727,1
4728,2
4729,1
4730,6
4731,10
4732,1
4733,1
4734,1
4735,1
4736,8
4737,8
4738,5
4739,4
4740,4
4741,4
4742,7
4743,4
4744,6
4745,6
4746,8
4747,1
4748,5
4749,1
4750,1
4751,8
4752,6
4753,1
4754,2
4755,5
4756,1
4757,6
4758,4
4759,6
4760,8
4761,10
4762,7
4763,4
4764,7
4765,7
4766,1
4767,6
4768,1
4769,10
4770,4
4771,2
4772,8
4773,5
4774,4
4775,1
4776,4
4777,8
4778,1
4779,7
4780,6
4781,5
4782,8
4783,10
4784,7
4785,6
4786,1
4787,5
4788,3
4789,1
4790,5
4791,5
4792,6
4793,7
4794,4
4795,4
4796,5
4797,6
4798,4
4799,7
4800,10
4801,5
4802,10
4803,1
4804,5
4805,8
4806,4
4807,4
4808,8
4809,2
4810,1
4811,5
4812,10
4813,1
4814,1
4815,4
4816,1
4817,7
4818,5
4819,5
4820,1
4821,6
4822,9
4823,5
4824,5
4825,1
4826,5
4827,5
4828,1
4829,1
4830,8
4831,5
4832,8
4833,8
4834,1
4835,1
4836,4
4837,2
4838,6
4839,2
4840,1
4841,4
4842,6
4843,2
4844,7
4845,10
4846,2
4847,2
4848,1
4849,1
4850,4
4851,2
4852,8
4853,10
4854,10
4855,2
4856,6
4857,1
4858,4
4859,1
4860,1
4861,1
4862,2
4863,8
4864,1
4865,5
4866,5
4867,3
4868,2
4869,4
4870,5
4871,8
4872,9
4873,3
4874,4
4875,4
4876,4
4877,1
4878,4
4879,8
4880,2
4881,1
4882,2
4883,1
4884,1
4885,6
4886,2
4887,7
4888,4
4889,1
4890,3
4891,5
4892,5
4893,1
4894,4
4895,2
4896,4
4897,4
4898,7
4899,9
4900,8
4901,1
4902,7
4903,6
4904,4
4905,1
4906,5
4907,1
4908,1
4909,4
4910,8
4911,1
4912,1
4913,4
4914,4
4915,1
4916,7
4917,3
4918,1
4919,9
4920,1
4921,2
4922,4
4923,1
4924,2
4925,8
4926,1
4927,4
4928,2
4929,2
4930,2
4931,2
4932,2
4933,5
4934,5
4935,4
4936,4
4937,1
4938,5
4939,8
4940,1
4941,7
4942,7
4943,2
4944,1
4945,6
4946,7
4947,5
4948,2
4949,6
4950,1
4951,6
4952,1
4953,1
4954,2
4955,2
4956,4
4957,9
4958,1
4959,4
4960,8
4961,10
4962,2
4963,2
4964,4
4965,1
4966,1
4967,6
4968,8
4969,6
4970,4
4971,6
4972,1
4973,2
4974,4
4975,8
4976,2
4977,2
4978,1
4979,8
4980,1
4981,1
4982,8
4983,6
4984,5
4985,5
4986,5
4987,1
4988,4
4989,10
4990,5
4991,4
4992,2
4993,4
4994,1
4995,2
4996,4
4997,4
4998,4
4999,1
5000,3
5001,1
5002,5
5003,4
5004,2
5005,4
5006,6
5007,5
5008,4
5009,1
5010,10
5011,7
5012,5
5013,6
5014,1
5015,2
5016,2
5017,6
5018,4
5019,2
5020,5
5021,8
5022,1
5023,6
5024,2
5025,1
5026,8
5027,1
5028,4
5029,3
5030,5
5031,5
5032,6
5033,5
5034,4
5035,1
5036,1
5037,1
5038,2
5039,2
5040,5
5041,6
5042,4
5043,4
5044,1
5045,10
5046,1
5047,7
5048,1
5049,4
5050,1
5051,4
5052,2
5053,2
5054,1
5055,2
5056,5
5057,2
5058,8
5059,9
5060,1
5061,8
5062,5
5063,5
5064,4
5065,4
5066,4
5067,3
5068,2
5069,1
5070,5
5071,1
5072,7
5073,4
5074,2
5075,4
5076,8
5077,2
5078,2
5079,5
5080,2
5081,8
5082,10
5083,2
5084,1
5085,1
5086,2
5087,5
5088,2
5089,5
5090,7
5091,4
5092,2
5093,10
5094,2
5095,1
5096,4
5097,5
5098,5
5099,2
5100,2
5101,1
5102,1
5103,1
5104,8
5105,4
5106,10
5107,1
5108,4
5109,10
5110,2
5111,8
5112,6
5113,4
5114,6
5115,2
5116,4
5117,4
5118,2
5119,3
5120,4
5121,10
5122,2
5123,6
5124,1
5125,4
5126,8
5127,10
5128,2
5129,2
5130,4
5131,8
5132,1
5133,3
5134,1
5135,4
5136,8
5137,2
5138,8
5139,5
5140,6
5141,5
5142,5
5143,6
5144,6
5145,3
5146,6
5147,4
5148,9
5149,3
5150,2
5151,10
5152,4
5153,2
5154,4
5155,3
5156,1
5157,9
5158,1
5159,8
5160,5
5161,7
5162,2
5163,7
5164,8
5165,10
5166,1
5167,1
5168,3
5169,9
5170,6
5171,1
5172,5
5173,1
5174,2
5175,6
5176,9
5177,6
5178,4
5179,8
5180,8
5181,8
5182,2
5183,8
5184,9
5185,3
5186,8
5187,2
5188,4
5189,8
5190,8
5191,6
5192,10
5193,9
5194,8
5195,8
5196,3
5197,5
5198,6
5199,4
5200,1
5201,1
5202,4
5203,8
5204,4
5205,9
5206,2
5207,1
5208,4
5209,3
5210,5
5211,8
5212,10
5213,6
5214,4
5215,2
5216,5
5217,1
5218,1
5219,5
5220,8
5221,3
5222,5
5223,6
5224,8
5225,6
5226,5
5227,1
5228,6
5229,2
5230,5
5231,1
5232,7
5233,2
5234,6
5235,2
5236,3
5237,1
5238,3
5239,5
5240,1
5241,4
5242,1
5243,5
5244,2
5245,4
5246,1
5247,5
5248,6
5249,4
5250,7
5251,2
5252,1
5253,1
5254,10
5255,1
5256,1
5257,2
5258,5
5259,4
5260,4
5261,1
5262,9
5263,4
5264,7
5265,7
5266,3
5267,6
5268,1
5269,2
5270,2
5271,1
5272,8
5273,6
5274,2
5275,2
5276,2
5277,2
5278,9
5279,8
5280,9
5281,6
5282,5
5283,10
5284,10
5285,6
5286,4
5287,9
5288,9
5289,2
5290,9
5291,4
5292,2
5293,1
5294,8
5295,7
5296,4
5297,1
5298,4
5299,1
5300,5
5301,8
5302,10
5303,2
5304,9
5305,4
5306,5
5307,7
5308,9
5309,5
5310,6
5311,4
5312,2
5313,5
5314,8
5315,8
5316,1
5317,8
5318,8
5319,2
5320,8
5321,7
5322,1
5323,4
5324,1
5325,4
5326,5
5327,1
5328,10
5329,1
5330,10
5331,4
5332,1
5333,5
5334,2
5335,1
5336,8
5337,9
5338,5
5339,1
5340,1
5341,9
5342,6
5343,9
5344,5
5345,8
5346,1
5347,5
5348,5
5349,6
5350,5
5351,4
5352,6
5353,7
5354,2
5355,1
5356,1
5357,2
5358,6
5359,6
5360,8
5361,3
5362,2
5363,6
5364,1
5365,1
5366,10
5367,1
5368,6
5369,4
5370,10
5371,2
5372,8
5373,2
5374,1
5375,4
5376,6
5377,8
5378,2
5379,4
5380,2
5381,1
5382,7
5383,9
5384,5
5385,10
5386,2
5387,4
5388,9
5389,1
5390,5
5391,3
5392,2
5393,2
5394,4
5395,9
5396,7
5397,1
5398,3
5399,2
5400,8
5401,7
5402,5
5403,6
5404,5
5405,8
5406,9
5407,2
5408,4
5409,1
5410,2
5411,9
5412,2
5413,3
5414,1
5415,2
5416,5
5417,2
5418,1
5419,6
5420,1
5421,1
5422,6
5423,1
5424,1
5425,1
5426,10
5427,9
5428,8
5429,7
5430,1
5431,10
5432,4
5433,5
5434,1
5435,6
5436,8
5437,8
5438,9
5439,4
5440,5
5441,1
5442,4
5443,1
5444,1
5445,4
5446,8
5447,1
5448,1
5449,8
5450,1
5451,1
5452,4
5453,4
5454,1
5455,6
5456,3
5457,5
5458,5
5459,2
5460,10
5461,1
5462,5
5463,5
5464,5
5465,10
5466,1
5467,6
5468,8
5469,1
5470,10
5471,1
5472,5
5473,2
5474,7
5475,6
5476,4
5477,5
5478,9
5479,4
5480,5
5481,3
5482,2
5483,7
5484,1
5485,7
5486,1
5487,5
5488,2
5489,2
5490,5
5491,5
5492,5
5493,5
5494,1
5495,10
5496,1
5497,5
5498,1
5499,2
5500,1
5501,4
5502,5
5503,5
5504,2
5505,9
5506,4
5507,1
5508,4
5509,4
5510,1
5511,6
5512,7
5513,4
5514,4
5515,2
5516,5
5517,6
5518,2
5519,8
5520,2
5521,1
5522,1
5523,7
5524,2
5525,3
5526,4
5527,4
5528,1
5529,3
5530,4
5531,1
5532,4
5533,4
5534,6
5535,3
5536,1
5537,4
5538,3
5539,1
5540,4
5541,8
5542,5
5543,2
5544,10
5545,2
5546,6
5547,2
5548,2
5549,1
5550,10
5551,8
5552,5
5553,2
5554,7
5555,6
5556,8
5557,2
5558,10
5559,2
5560,2
5561,5
5562,1
5563,1
5564,8
5565,1
5566,2
5567,2
5568,3
5569,8
5570,1
5571,5
5572,1
5573,7
5574,6
5575,5
5576,1
5577,10
5578,9
5579,1
5580,2
5581,1
5582,1
5583,8
5584,1
5585,4
5586,4
5587,9
5588,2
5589,5
5590,9
5591,6
5592,7
5593,9
5594,9
5595,6
5596,1
5597,5
5598,1
5599,7
5600,8
5601,2
5602,1
5603,6
5604,1
5605,1
5606,1
5607,1
5608,8
5609,8
5610,1
5611,1
5612,3
5613,1
5614,7
5615,2
5616,1
5617,6
5618,6
5619,4
5620,6
5621,7
5622,2
5623,2
5624,1
5625,1
5626,1
5627,8
5628,1
5629,1
5630,1
5631,2
5632,6
5633,4
5634,4
5635,6
5636,1
5637,2
5638,7
5639,2
5640,2
5641,2
5642,5
5643,1
5644,7
5645,1
5646,4
5647,4
5648,3
5649,1
5650,5
5651,5
5652,1
5653,6
5654,8
5655,8
5656,1
5657,7
5658,5
5659,6
5660,8
5661,4
5662,1
5663,1
5664,8
5665,2
5666,4
5667,3
5668,2
5669,1
5670,8
5671,10
5672,1
5673,4
5674,4
5675,1
5676,4
5677,4
5678,4
5679,9
5680,2
5681,1
5682,1
5683,9
5684,1
5685,1
5686,4
5687,1
5688,2
5689,8
5690,1
5691,1
5692,5
5693,2
5694,6
5695,9
5696,5
5697,2
5698,4
5699,6
5700,4
5701,3
5702,1
5703,7
5704,6
5705,5
5706,4
5707,6
5708,6
5709,4
5710,5
5711,1
5712,8
5713,8
5714,4
5715,2
5716,8
5717,7
5718,2
5719,1
5720,3
5721,4
5722,2
5723,2
5724,6
5725,4
5726,6
5727,7
5728,2
5729,7
5730,1
5731,5
5732,3
5733,4
5734,4
5735,10
5736,4
5737,6
5738,5
5739,1
5740,1
5741,5
5742,1
5743,1
5744,1
5745,10
5746,1
5747,4
5748,4
5749,4
5750,7
5751,1
5752,4
5753,1
5754,1
5755,4
5756,4
5757,4
5758,2
5759,6
5760,2
5761,6
5762,5
5763,3
5764,2
5765,1
5766,10
5767,1
5768,2
5769,6
5770,9
5771,2
5772,2
5773,10
5774,8
5775,6
5776,8
5777,6
5778,8
5779,2
5780,1
5781,3
5782,8
5783,7
5784,10
5785,1
5786,4
5787,2
5788,4
5789,2
5790,2
5791,7
5792,4
5793,1
5794,1
5795,6
5796,5
5797,8
5798,1
5799,4
5800,6
5801,4
5802,10
5803,5
5804,8
5805,4
5806,1
5807,5
5808,1
5809,3
5810,5
5811,2
5812,5
5813,4
5814,2
5815,5
5816,5
5817,1
5818,2
5819,4
5820,2
5821,4
5822,2
5823,9
5824,8
5825,4
5826,10
5827,5
5828,1
5829,1
5830,9
5831,5
5832,2
5833,10
5834,2
5835,1
5836,1
5837,1
5838,8
5839,7
5840,6
5841,5
5842,6
5843,1
5844,9
5845,6
5846,9
5847,6
5848,10
5849,10
5850,5
5851,1
5852,1
5853,4
5854,8
5855,2
5856,4
5857,10
5858,2
5859,1
5860,1
5861,4
5862,6
5863,2
5864,9
5865,8
5866,4
5867,1
5868,10
5869,10
5870,1
5871,1
5872,1
5873,7
5874,8
5875,5
5876,2
5877,7
5878,4
5879,5
5880,10
5881,1
5882,2
5883,6
5884,2
5885,5
5886,6
5887,6
5888,2
5889,2
5890,5
5891,1
5892,2
5893,4
5894,1
5895,6
5896,6
5897,6
5898,5
5899,4
5900,8
5901,8
5902,3
5903,8
5904,10
5905,1
5906,4
5907,6
5908,1
5909,3
5910,9
5911,8
5912,5
5913,1
5914,8
5915,7
5916,8
5917,2
5918,4
5919,8
5920,3
5921,8
5922,2
5923,10
5924,4
5925,7
5926,5
5927,2
5928,1
5929,2
5930,3
5931,6
5932,6
5933,10
5934,7
5935,6
5936,4
5937,1
5938,6
5939,3
5940,10
5941,4
5942,7
5943,2
5944,9
5945,4
5946,7
5947,4
5948,4
5949,10
5950,6
5951,2
5952,7
5953,9
5954,9
5955,5
5956,3
5957,1
5958,1
5959,4
5960,2
5961,5
5962,4
5963,2
5964,2
5965,1
5966,1
5967,4
5968,1
5969,5
5970,6
5971,1
5972,2
5973,4
5974,2
5975,3
5976,8
5977,1
5978,2
5979,9
5980,2
5981,8
5982,3
5983,4
5984,2
5985,1
5986,2
5987,7
5988,1
5989,1
5990,2
5991,6
5992,4
5993,1
5994,2
5995,1
5996,9
5997,2
5998,2
5999,8
6000,2
6001,1
6002,6
6003,6
6004,7
6005,1
6006,2
6007,6
6008,2
6009,10
6010,2
6011,6
6012,9
6013,4
6014,1
6015,8
6016,6
6017,8
6018,4
6019,2
6020,6
6021,6
6022,4
6023,4
6024,3
6025,1
6026,4
6027,1
6028,10
6029,1
6030,2
6031,8
6032,8
6033,8
6034,5
6035,6
6036,3
6037,4
6038,6
6039,8
6040,2
6041,4
6042,7
6043,9
6044,8
6045,2
6046,2
6047,1
6048,2
6049,7
6050,4
6051,5
6052,2
6053,2
6054,2
6055,6
6056,6
6057,5
6058,1
6059,8
6060,10
6061,1
6062,8
6063,5
6064,5
6065,4
6066,5
6067,6
6068,2
6069,1
6070,2
6071,1
6072,5
6073,3
6074,2
6075,2
6076,5
6077,10
6078,1
6079,4
6080,2
6081,4
6082,5
6083,4
6084,4
6085,5
6086,10
6087,5
6088,3
6089,10
6090,2
6091,1
6092,5
6093,5
6094,1
6095,8
6096,9
6097,10
6098,8
6099,4
6100,8
6101,2
6102,1
6103,7
6104,7
6105,6
6106,10
6107,8
6108,9
6109,5
6110,7
6111,1
6112,8
6113,2
6114,1
6115,1
6116,9
6117,2
6118,7
6119,10
6120,2
6121,1
6122,5
6123,3
6124,7
6125,1
6126,6
6127,4
6128,1
6129,4
6130,1
6131,1
6132,10
6133,7
6134,4
6135,6
6136,8
6137,6
6138,1
6139,7
6140,1
6141,9
6142,5
6143,2
6144,1
6145,1
6146,1
6147,1
6148,6
6149,4
6150,2
6151,6
6152,4
6153,4
6154,1
6155,5
6156,2
6157,10
6158,1
6159,1
6160,3
6161,1
6162,10
6163,1
6164,4
6165,5
6166,3
6167,2
6168,8
6169,8
6170,5
6171,3
6172,6
6173,6
6174,6
6175,5
6176,3
6177,1
6178,4
6179,2
6180,2
6181,1
6182,4
6183,10
6184,2
6185,4
6186,1
6187,6
6188,6
6189,5
6190,5
6191,5
6192,1
6193,10
6194,1
6195,6
6196,6
6197,5
6198,2
6199,7
6200,1
6201,2
6202,9
6203,6
6204,1
6205,6
6206,4
6207,1
6208,8
6209,6
6210,2
6211,6
6212,1
6213,8
6214,6
6215,4
6216,2
6217,4
6218,4
6219,3
6220,4
6221,1
6222,1
6223,9
6224,1
6225,4
6226,1
6227,8
6228,1
6229,2
6230,4
6231,4
6232,2
6233,2
6234,10
6235,1
6236,1
6237,2
6238,1
6239,6
6240,4
6241,1
6242,2
6243,7
6244,4
6245,2
6246,7
6247,2
6248,8
6249,6
6250,4
6251,1
6252,8
6253,8
6254,8
6255,10
6256,4
6257,1
6258,9
6259,10
6260,4
6261,1
6262,3
6263,1
6264,5
6265,2
6266,1
6267,5
6268,1
6269,4
6270,4
6271,8
6272,4
6273,7
6274,5
6275,9
6276,6
6277,10
6278,8
6279,1
6280,6
6281,7
6282,5
6283,5
6284,2
6285,8
6286,9
6287,1
6288,6
6289,9
6290,8
6291,6
6292,5
6293,1
6294,8
6295,5
6296,10
6297,1
6298,2
6299,10
6300,2
6301,5
6302,1
6303,3
6304,4
6305,5
6306,3
6307,1
6308,5
6309,4
6310,6
6311,4
6312,1
6313,6
6314,9
6315,2
6316,10
6317,9
6318,1
6319,4
6320,1
6321,3
6322,4
6323,6
6324,2
6325,5
6326,5
6327,1
6328,1
6329,2
6330,8
6331,6
6332,9
6333,6
6334,8
6335,4
6336,7
6337,8
6338,5
6339,1
6340,5
6341,8
6342,4
6343,6
6344,5
6345,6
6346,2
6347,1
6348,6
6349,5
6350,8
6351,1
6352,9
6353,2
6354,3
6355,7
6356,4
6357,4
6358,10
6359,1
6360,2
6361,4
6362,6
6363,6
6364,2
6365,2
6366,5
6367,4
6368,2
6369,10
6370,2
6371,1
6372,6
6373,6
6374,1
6375,6
6376,8
6377,1
6378,2
6379,2
6380,2
6381,1
6382,1
6383,8
6384,1
6385,7
6386,7
6387,3
6388,2
6389,1
6390,6
6391,7
6392,1
6393,1
6394,5
6395,4
6396,1
6397,5
6398,8
6399,10
6400,3
6401,1
6402,1
6403,4
6404,5
6405,2
6406,10
6407,4
6408,4
6409,5
6410,7
6411,4
6412,4
6413,1
6414,5
6415,1
6416,2
6417,5
6418,1
6419,1
6420,5
6421,1
6422,10
6423,4
6424,2
6425,2
6426,2
6427,2
6428,1
6429,1
6430,1
6431,1
6432,2
6433,2
6434,9
6435,4
6436,7
6437,1
6438,4
6439,4
6440,2
6441,4
6442,10
6443,1
6444,5
6445,8
6446,2
6447,8
6448,5
6449,2
6450,5
6451,2
6452,5
6453,2
6454,1
6455,2
6456,8
6457,2
6458,8
6459,2
6460,1
6461,5
6462,2
6463,7
6464,2
6465,1
6466,4
6467,1
6468,9
6469,2
6470,1
6471,8
6472,1
6473,3
6474,2
6475,2
6476,5
6477,5
6478,3
6479,1
6480,2
6481,6
6482,8
6483,6
6484,2
6485,7
6486,8
6487,2
6488,1
6489,4
6490,4
6491,2
6492,1
6493,1
6494,5
6495,2
6496,1
6497,8
6498,7
6499,4
6500,4
6501,4
6502,2
6503,2
6504,4
6505,2
6506,1
6507,8
6508,8
6509,1
6510,4
6511,1
6512,1
6513,6
6514,1
6515,6
6516,4
6517,1
6518,3
6519,1
6520,4
6521,6
6522,7
6523,1
6524,5
6525,5
6526,9
6527,5
6528,1
6529,6
6530,3
6531,1
6532,1
6533,6
6534,3
6535,3
6536,8
6537,4
6538,4
6539,5
6540,1
6541,1
6542,8
6543,3
6544,6
